date,open,high,low,close,volume
2019-03-25,10.68,10.85,10.46,10.72,13166320
2019-03-26,10.83,10.935,10.7,10.76,10066430
2019-03-27,10.75,10.84,10.43,10.64,11232540
2019-03-28,10.61,10.92,10.58,10.79,10308200
2019-03-29,10.86,11.06,10.77,11.02,13316970
2019-04-01,11.14,11.53,10.92,11.36,22120000
2019-04-02,11.01,11.3,10.93,11.22,20786539
2019-04-03,11.29,11.51,11.11,11.16,16793381
2019-04-04,11.23,11.54,10.98,11.28,28867740
2019-04-05,11.64,12.05,11.45,11.84,58510719
2019-04-08,12.31,12.63,12.19,12.27,42413406
2019-04-09,12.16,12.47,12.06,12.35,26261311
2019-04-10,11.84,12.2,11.565,12.02,45526031
2019-04-11,12.1,12.3701,11.79,11.9,20186010
2019-04-12,11.98,12.03,11.7,11.97,15400520
2019-04-15,11.9,12.02,11.79,11.85,10578910
2019-04-16,11.8,11.85,11.48,11.69,19741080
2019-04-17,11.76,11.83,11.52,11.75,14681620
2019-04-18,11.18,11.71,11.18,11.67,24285199
2019-04-22,11.55,11.7,11.23,11.53,20725500
2019-04-23,11.94,12.2,11.6742,11.99,63113352
2019-04-24,12.35,12.42,11.06,11.26,106430602
2019-04-25,11.13,11.15,10.51,10.79,51272559
2019-04-26,10.73,11.13,10.69,10.91,23725551
2019-04-29,11.1,11.29,11.06,11.22,21473820
2019-04-30,11.16,11.3699,11.02,11.14,17017900
2019-05-01,11.2,11.36,11.14,11.2,13589920
2019-05-02,11.23,11.25,10.99,11.24,12005040
2019-05-03,11.2503,11.84,11.2503,11.8,19211740
2019-05-06,11.39,11.86,11.38,11.77,12552520
2019-05-07,11.66,11.78,11.07,11.17,20793150
2019-05-08,11.24,11.2699,10.79,10.82,21362080
2019-05-09,10.71,11.1,10.65,10.98,15840650
2019-05-10,10.92,10.92,10.28,10.49,23159721
2019-05-13,10.05,10.34,10.04,10.11,15911860
2019-05-14,10.23,10.65,10.2,10.49,19956279
2019-05-15,10.45,10.73,10.4,10.66,12390520
2019-05-16,10.72,11.54,10.72,11.42,36343793
2019-05-17,11.24,11.64,11.09,11.49,24816971
2019-05-20,11.27,11.3,10.98,11.19,19753881
2019-05-21,11.3,11.56,11.3,11.54,18344770
2019-05-22,11.42,11.6,11.185,11.31,19407369
2019-05-23,11.05,11.36,10.76,11.12,24490369
2019-05-24,11.45,11.81,11.4,11.56,29187160
2019-05-28,11.58,11.6,11.22,11.57,46617078
2019-05-29,11.31,11.69,11.24,11.68,18806840
2019-05-30,11.72,12.19,11.625,11.99,28743949
2019-05-31,11.99,12.1,11.7628,11.89,29254279
2019-06-03,11.88,12.37,11.53,11.69,33333281
2019-06-04,11.85,12.95,11.845,12.95,53352512
2019-06-05,12.99,13.14,12.595,12.94,30010820
2019-06-06,13,14.13,12.56,13.82,57526809
2019-06-07,13.91,14.11,13.82,13.87,28549260
2019-06-10,13.95,14.07,13.695,13.77,25589840
2019-06-11,13.93,13.97,13.385,13.54,21897990
2019-06-12,13.71,13.98,13.4767,13.75,17515760
2019-06-13,13.85,14.31,13.75,14.11,25002971
2019-06-14,14.15,14.15,13.65,13.96,24189740
2019-06-17,14.17,14.18,13.395,13.55,26879850
2019-06-18,14.14,14.98,14.12,14.86,56473199
2019-06-19,14.85,14.85,14.46,14.67,26536721
2019-06-20,14.83,15,14.63,14.84,18753971
2019-06-21,14.79,14.82,14.53,14.56,13530770
2019-06-24,14.68,15.01,14.64,14.76,27563119
2019-06-25,14.69,15,14.28,14.53,25231141
2019-06-26,14.75,14.93,14.64,14.71,18330750
2019-06-27,14.76,14.81,14.5599,14.58,13184950
2019-06-28,14.76,14.78,14.18,14.3,20060070
2019-07-01,14.73,14.8085,14.34,14.35,18527850
2019-07-02,14.46,14.48,13.98,14.1,17823900
2019-07-03,14.1,14.77,14.08,14.76,15065240
2019-07-05,14.66,15.288,14.55,15.23,26456119
2019-07-08,15.12,15.36,15.01,15.14,14292930
2019-07-09,15.3,15.57,14.8,15.25,26250619
2019-07-10,15.26,15.36,14.9716,15.26,17194510
2019-07-11,15.61,15.94,15.385,15.57,26709650
2019-07-12,16.16,16.24,15.53,15.61,39198848
2019-07-15,15.59,15.73,15.28,15.5,16919609
2019-07-16,15.5,15.53,14.89,15,24522971
2019-07-17,14.9,15.14,14.56,14.93,13471280
2019-07-18,14.72,14.94,14.43,14.55,19050850
2019-07-19,14.62,14.65,13.96,14.02,30424350
2019-07-22,14.02,14.47,13.98,14.15,26770029
2019-07-23,14.66,14.93,14.25,14.83,78779023
2019-07-24,16.22,17.61,16.0799,17.61,143867594
2019-07-25,17.23,18,17.12,17.69,88040547
2019-07-26,17.7,18.36,17.62,17.89,55913059
2019-07-29,18.01,18.12,17.44,17.5,25542301
2019-07-30,17.23,17.3284,16.9,16.93,33597168
2019-07-31,16.98,17.32,16.475,16.8,30566770
2019-08-01,16.83,17.45,16.59,16.68,35265441
2019-08-02,16.54,17.23,16.46,17.03,23809369
2019-08-05,16.57,16.63,16.03,16.46,26598609
2019-08-06,16.2,16.63,16.16,16.29,30305930
2019-08-07,15.61,16.075,15.52,15.91,42074871
2019-08-08,16.1,16.82,15.9,16.76,35592719
2019-08-09,16.88,17.19,16.63,16.98,27503289
2019-08-12,16.85,16.97,16.36,16.81,17905170
2019-08-13,16.8,17.11,16.65,17,22496801
2019-08-14,16.62,16.89,16.29,16.36,18094850
2019-08-15,16.46,16.5,15.85,15.99,18199949
2019-08-16,16.13,16.19,15.47,15.98,25843920
2019-08-19,16.07,16.2,15.85,16.16,18707500
2019-08-20,15.99,16.44,15.95,16.08,17837391
2019-08-21,16.3,16.3365,15.97,16.14,15828530
2019-08-22,16.25,16.74,16.02,16.08,25040439
2019-08-23,15.95,16.07,15.52,15.55,19967480
2019-08-26,15.64,16.21,15.57,16.11,23655980
2019-08-27,16.21,16.305,15.03,15.51,31454160
2019-08-28,15.3,15.705,15.25,15.55,19134930
2019-08-29,15.81,16.0815,15.75,15.78,14749470
2019-08-30,15.93,15.97,15.55,15.83,10603810
2019-09-03,16.09,16.4,15.57,15.93,30209471
2019-09-04,16.03,16.12,15.77,15.8,18326320
2019-09-05,15.93,16.0899,15.83,15.87,20776869
2019-09-06,15.97,16.635,15.9,16.62,29128689
2019-09-09,16.35,16.63,15.155,15.31,49568129
2019-09-10,15.13,15.2,14.57,15.02,28741221
2019-09-11,15.28,15.39,14.83,15.31,17825051
2019-09-12,15.25,15.94,15.2,15.77,17944490
2019-09-13,15.82,16.13,15.66,16,15916010
2019-09-16,15.84,15.995,15.51,15.76,15548620
2019-09-17,16.01,16.9,15.98,16.83,40407379
2019-09-18,16.63,17.04,16.38,16.9,33298352
2019-09-19,16.87,16.97,16.225,16.88,31799500
2019-09-20,16.88,17.14,16.86,17.04,31987250
2019-09-23,17.05,17.32,16.94,17.12,24325721
2019-09-24,17.7,18.17,16.815,17.04,49417910
2019-09-25,17.21,17.21,16.48,17.11,29375760
2019-09-26,17.03,17.0377,16.66,17,22024090
2019-09-27,16.98,17.1,15.7,16.02,35289527
2019-09-30,16,16.02,15.4,15.8,20773180
2019-10-01,16.04,16.46,15.46,15.52,27745699
2019-10-02,15.28,15.335,14.71,14.8,33225230
2019-10-03,14.58,14.64,13.68,14.3,58435969
2019-10-04,14.9,15.17,14.42,14.52,33704711
2019-10-07,14.47,14.68,14.335,14.47,21590980
2019-10-08,14.3,14.59,14.05,14.15,23736529
2019-10-09,14.3,14.33,14.04,14.21,15560120
2019-10-10,14.19,14.38,14.01,14.08,15524720
2019-10-11,14.24,14.57,14.1,14.16,27746480
2019-10-14,14.19,14.22,13.64,13.76,20694391
2019-10-15,13.87,14.15,13.86,14.09,22110779
2019-10-16,14.02,14.04,13.62,13.67,22875461
2019-10-17,13.73,14.12,13.69,13.78,21096490
2019-10-18,14.15,14.28,13.42,13.52,39057301
2019-10-21,13.76,14.63,13.725,14.58,45431539
2019-10-22,15,15.03,13.91,14,84610945
2019-10-23,13.91,14.38,12.93,13.18,112851398
2019-10-24,13.18,13.65,12.71,13.52,54563113
2019-10-25,13.41,14.01,13.32,13.96,28339760
2019-10-28,14.04,14.73,14.01,14.68,37665898
2019-10-29,14.5,14.95,14.37,14.64,21062539
2019-10-30,14.71,14.9,14.4324,14.86,19134641
2019-10-31,14.82,15.17,14.545,15.06,21633740
2019-11-01,15.09,15.38,14.93,15.18,19915881
2019-11-04,15.31,15.38,15.15,15.35,17392660
2019-11-05,15.32,15.35,14.81,14.83,18667039
2019-11-06,14.87,14.88,14.23,14.41,23041330
2019-11-07,14.41,14.7,14.14,14.16,17196480
2019-11-08,14.18,14.52,14.09,14.19,14253180
2019-11-11,14.13,14.41,13.96,14.39,13129980
2019-11-12,14.38,14.64,14.32,14.38,13020960
2019-11-13,14.38,14.64,14.3401,14.47,8472354
2019-11-14,14.42,14.59,14.21,14.37,16352590
2019-11-15,14.48,14.595,13.5,13.94,33510301
2019-11-18,14.08,14.74,14.04,14.69,33326641
2019-11-19,14.58,15.26,14.39,15.16,24848961
2019-11-20,15.07,15.52,15.01,15.31,21039061
2019-11-21,15.33,15.63,15.06,15.08,21572400
2019-11-22,15.18,15.5,15.01,15.26,20997301
2019-11-25,15.59,15.9,15.49,15.5,25680680
2019-11-26,15.46,15.545,15.161,15.46,20548400
2019-11-27,15.53,15.53,15.23,15.35,11531680
2019-11-29,15.23,15.355,15.19,15.25,6311184
2019-12-02,15.25,15.28,14.54,14.6,25337289
2019-12-03,14.22,14.98,14.16,14.92,19249869
2019-12-04,14.99,15.08,14.81,15,11210520
2019-12-05,15.05,15.16,14.66,14.68,11987610
2019-12-06,14.86,14.95,14.7,14.74,11223680
2019-12-09,14.64,14.885,14.21,14.23,20272420
2019-12-10,14.23,14.33,13.97,14.09,20385730
2019-12-11,14.01,14.25,13.96,14.23,11705630
2019-12-12,14.16,14.47,14.07,14.45,16450801
2019-12-13,14.75,15.19,14.58,15.09,27805859
2019-12-16,15.21,15.235,14.85,15.11,27311109
2019-12-17,15.1,15.42,15.05,15.1,23302881
2019-12-18,15.07,15.39,15.06,15.11,16838359
2019-12-19,15.05,15.47,15,15.46,21127029
2019-12-20,15.54,15.74,15.29,15.55,24978381
2019-12-23,15.55,15.59,15.23,15.49,19972580
2019-12-24,15.53,15.65,15.385,15.61,8907875
2019-12-26,15.6,16.18,15.5,15.97,22710029
2019-12-27,16.08,16.18,15.781,16.03,15000090
2019-12-30,16.05,16.17,15.68,15.89,15615250
2019-12-31,15.78,16.35,15.77,16.33,18055250
2020-01-02,16.62,16.95,16.46,16.78,26096260
2020-01-03,16.43,17.1,16.35,16.75,19783631
2020-01-06,16.65,16.79,16.41,16.78,15980490
2020-01-07,16.87,17.065,16.55,17.03,21450920
2020-01-08,16.98,17.01,16.65,16.67,15611800
2020-01-09,17.29,17.93,17.04,17.36,62798219
2020-01-10,17.66,17.73,17.28,17.41,25643260
2020-01-13,17.48,18,17.3,18,22446609
2020-01-14,17.99,18.09,17.665,17.99,25409141
2020-01-15,18,18.52,17.97,18.19,23381320
2020-01-16,18.02,18.41,17.7766,18.25,27082289
2020-01-17,19.1,19.29,18.76,19.11,46317281
2020-01-21,19.02,19.25,18.77,19,24782449
2020-01-22,19.23,19.53,19.06,19.1,23406859
2020-01-23,19.18,19.43,18.91,19.25,25071471
2020-01-24,19.71,19.755,18.84,19.05,32866672
2020-01-27,18.47,18.77,18.27,18.62,19065279
2020-01-28,18.8,19.11,18.705,18.99,23612439
2020-01-29,19.15,19.27,18.9301,19.14,18193539
2020-01-30,18.81,18.965,18.58,18.88,17175641
2020-01-31,18.73,18.79,18.18,18.38,24963070
2020-02-03,18.65,18.85,18.2,18.23,30530311
2020-02-04,18.48,19.035,18.23,18.98,56952070
2020-02-05,18.02,18.08,16.11,16.19,109380398
2020-02-06,16.36,17.14,16.28,17,40145609
2020-02-07,16.96,17.18,16.68,17.13,28828811
2020-02-10,17.05,17.6,17,17.6,22060279
2020-02-11,17.65,17.8,17.44,17.61,18698551
2020-02-12,17.66,17.66,17.19,17.4,17627949
2020-02-13,17.22,17.74,17.17,17.59,13770420
2020-02-14,17.54,17.86,17.43,17.56,15255440
2020-02-18,17.44,17.53,16.7435,17.17,29742600
2020-02-19,17.23,17.33,17.1,17.2,16805109
2020-02-20,17.09,17.39,16.6,16.92,22831609
2020-02-21,16.83,16.91,16.5,16.7,14460340
2020-02-24,15.69,16.415,15.56,16.15,23185430
2020-02-25,16.31,16.35,15.76,15.89,20380580
2020-02-26,15.93,16.495,15.43,15.67,21304330
2020-02-27,15.18,15.28,14.63,14.66,30827820
2020-02-28,13.86,14.28,13.63,14.17,40967281
2020-03-02,14.35,14.53,13.745,14.39,27697221
2020-03-03,14.5,14.74,13.35,13.55,29756250
2020-03-04,13.82,13.85,13.21,13.63,34396621
2020-03-05,13.68,14.2098,13.53,13.85,43604121
2020-03-06,13.46,13.549,12.665,13,41636809
2020-03-09,11.25,12.13,11,11.45,37469793
2020-03-10,11.91,11.99,10.99,11.99,35774930
2020-03-11,11.57,11.67,10.57,10.81,37349281
2020-03-12,10.07,11.13,9.712,10.42,38258070
2020-03-13,11.09,11.35,10.78,11.35,28720600
2020-03-16,9.61,10.2,9.03,9.06,46692969
2020-03-17,9.19,9.365,8.205,8.91,40532039
2020-03-18,8.03,9.08,7.89,8.37,52321727
2020-03-19,8.3,9.68,8.1,9.47,39237660
2020-03-20,9.98,10.4,9.65,10.09,53853473
2020-03-23,10.12,10.95,10.05,10.65,32488230
2020-03-24,11.32,11.58,10.68,11,27699631
2020-03-25,11.15,11.645,10.47,11.23,31723570
2020-03-26,11.31,12.07,11.26,11.95,20008311
2020-03-27,11.59,12.41,11.32,12.18,30817811
2020-03-30,12.05,12.27,11.59,11.85,32480150
2020-03-31,11.65,12.6,11.63,11.89,32326859
2020-04-01,11.32,11.69,10.98,11.21,25550770
2020-04-02,11.18,11.8183,11.0221,11.27,19925150
2020-04-03,11.3,11.4498,10.85,11.06,16545881
2020-04-06,11.47,12.25,11.32,12.16,23809500
2020-04-07,12.6,12.73,12.01,12.1,26238670
2020-04-08,12.57,13.45,12.5,13.22,29895920
2020-04-09,13.52,13.87,13.21,13.61,30755029
2020-04-13,13.69,13.82,13.16,13.54,16725811
2020-04-14,13.7,14.09,13.55,13.78,18277670
2020-04-15,13.46,13.69,13.37,13.58,17873430
2020-04-16,13.63,13.65,12.63,13.02,32030510
2020-04-17,13.2,13.465,12.84,12.98,21355359
2020-04-20,12.77,13.335,12.52,12.92,25989100
2020-04-21,12.71,13.04,12.44,12.44,46695340
2020-04-22,15.18,17.15,14.85,17.01,171234797
2020-04-23,16.51,16.86,16.03,16.06,89404289
2020-04-24,15.94,16.22,15.58,16,65433688
2020-04-27,16.25,17,16.1021,16.91,43135559
2020-04-28,17.03,17.26,16.15,16.41,28909900
2020-04-29,16.8,17.87,16.6,17.83,41753633
2020-04-30,17.5,17.99,17.23,17.61,30870830
2020-05-01,17,17.3,16.53,16.79,27128400
2020-05-04,16.6,17.19,16.53,17.1,17655650
2020-05-05,17.17,17.755,17.122,17.51,25580189
2020-05-06,17.02,17.82,17.01,17.33,25366150
2020-05-07,17.6,18.17,17.53,18.15,31858529
2020-05-08,18.18,18.26,17.76,18.23,20377260
2020-05-11,18.1,18.46,18.01,18.09,17924381
2020-05-12,18.2,18.27,17.38,17.38,18419619
2020-05-13,17.4,17.59,16.43,16.77,21877520
2020-05-14,16.65,17.15,16.42,16.93,19518580
2020-05-15,16.8,17.235,16.62,17.1,21957689
2020-05-18,17.5,18.2,17.45,17.49,28773980
2020-05-19,17.28,17.88,17.245,17.48,13718660
2020-05-20,17.67,18.25,17.67,18.23,20380910
2020-05-21,18.2,18.39,17.52,17.55,16285490
2020-05-22,17.67,17.68,17.29,17.67,12321580
2020-05-26,18,18.03,17.38,17.41,16956131
2020-05-27,17.39,17.39,16.51,17,23493551
2020-05-28,16.9,18.38,16.842,18.25,46457578
2020-05-29,18.29,19.01,17.925,18.94,58897008
2020-06-01,19,19.59,18.72,19.55,36198602
2020-06-02,19.66,19.87,19.18,19.75,25398010
2020-06-03,19.83,19.83,18.91,19.73,38326379
2020-06-04,19.49,20.03,19.06,19.26,47137180
2020-06-05,19.45,20.34,19.32,20.33,36127160
2020-06-08,20.3,20.76,20.06,20.65,20878100
2020-06-09,20.46,21.14,20.42,21.09,27319480
2020-06-10,21.24,21.36,20.3,21.2,33715602
2020-06-11,20.05,20.95,19.615,19.71,39308160
2020-06-12,20.42,20.44,19.64,20.18,24757029
2020-06-15,19.81,20.79,19.74,20.75,16289440
2020-06-16,21.3,21.455,20.635,20.9,20843000
2020-06-17,21,21.95,20.86,21.82,24852061
2020-06-18,21.81,22.01,21.66,21.99,17778051
2020-06-19,22.41,22.695,21.95,22.66,33297121
2020-06-22,22.84,23.6,22.71,23.2,26305020
2020-06-23,23.46,23.915,23.08,23.67,26578340
2020-06-24,23.52,23.95,22.88,23.63,26026551
2020-06-25,23.51,24.5,23.45,24.48,26016500
2020-06-26,24.84,24.9,23.05,23.07,34806289
2020-06-29,22.86,23.2,22.03,23.09,29191740
2020-06-30,23.06,23.6675,22.68,23.49,21714980
2020-07-01,23.65,24.225,23.585,23.72,21733779
2020-07-02,24.01,24.12,23.105,23.22,18493869
2020-07-06,23.51,23.97,23.36,23.42,18706029
2020-07-07,23.73,25.58,23.55,24.81,41802609
2020-07-08,25.28,26.5,25.14,26.41,39698930
2020-07-09,26.05,26.76,25.25,25.94,21725920
2020-07-10,25.92,25.93,24.91,25.53,23809100
2020-07-13,25.82,26.28,24.23,24.27,21231330
2020-07-14,24,24.27,23.02,23.74,30313369
2020-07-15,24.15,24.65,23.69,24.54,24478520
2020-07-16,24.18,24.42,23.44,23.9,20179590
2020-07-17,23.94,24.68,23.79,24.54,17438891
2020-07-20,24.86,25.32,24.46,25.27,20237600
2020-07-21,25.58,25.74,24.58,24.74,51942047
2020-07-22,23.49,23.79,22.46,23.2,83824273
2020-07-23,22.78,23.09,21.8,21.97,47380168
2020-07-24,21.88,22.45,21.53,22.15,22471840
2020-07-27,22.34,22.85,22.2044,22.84,21434859
2020-07-28,22.66,22.99,22.415,22.59,15210790
2020-07-29,22.85,23.005,22.62,22.9,13132400
2020-07-30,22.7,22.9,22.35,22.41,17607570
2020-07-31,22.83,23.96,22.05,22.42,51528941
2020-08-03,21.89,21.89,20.61,21.22,56421566
2020-08-04,21.19,22.27,21.18,21.76,25185240
2020-08-05,21.78,22.135,21.51,21.7,17260740
2020-08-06,21.8,21.9,21.13,21.35,28055779
2020-08-07,21.36,22.2,21.28,21.58,30708510
2020-08-10,21.7,22.29,21.21,22.02,21486221
2020-08-11,21.83,22.5,21.55,21.6,16382860
2020-08-12,21.84,22.29,21.71,21.86,13428170
2020-08-13,22,22.33,21.63,21.9,12412680
2020-08-14,21.9,22.0481,21.46,21.69,9311703
2020-08-17,21.83,21.98,21.26,21.79,16250450
2020-08-18,21.94,22.125,21.58,21.77,13052750
2020-08-19,21.71,22.435,21.542,21.92,17048471
2020-08-20,21.76,21.97,21.575,21.83,8692852
2020-08-21,21.9,21.9916,21.55,21.6,10525420
2020-08-24,21.76,21.76,20.77,20.87,22641760
2020-08-25,20.9,21.19,20.68,21.12,18686391
2020-08-26,21.15,21.41,21.01,21.36,12894650
2020-08-27,21.5,22.1995,20.87,21.74,23754061
2020-08-28,21.79,22.35,21.4,22.31,22074930
2020-08-31,22.83,23.19,22.2921,22.59,21587711
2020-09-01,22.76,22.76,21.8,22.41,25392570
2020-09-02,22.52,23.56,22.39,23.53,40138887
2020-09-03,23.25,23.41,22.42,23.2,30099689
2020-09-04,22.9,23.58,21.435,22.44,23886359
2020-09-08,21.7,23.085,21.53,22.69,19532381
2020-09-09,23.08,24.02,22.875,23.65,26486910
2020-09-10,24.17,24.375,23.035,23.31,20539061
2020-09-11,23.73,24.4181,23.705,24.19,37826000
2020-09-14,23.59,24.16,23.21,24.13,24503150
2020-09-15,24.49,24.88,23.97,24.47,25063240
2020-09-16,24.49,25.22,24.42,24.86,26937240
2020-09-17,24.23,24.665,23.93,24.3,21249170
2020-09-18,24.75,24.75,23.1995,23.82,23854119
2020-09-21,23.11,24.3,23.0618,23.88,16678160
2020-09-22,24.1,25.49,24.09,25.47,32627350
2020-09-23,25.67,25.93,24.92,25.37,22750650
2020-09-24,24.85,24.95,24.02,24.32,19425750
2020-09-25,24.4,24.73,24.129,24.69,11036570
2020-09-28,25.35,25.84,25.21,25.74,19124430
2020-09-29,25.83,26.36,25.7701,25.99,15903010
2020-09-30,25.87,26.47,25.82,26.11,13109290
2020-10-01,26.28,27.02,26.19,26.78,17177430
2020-10-02,26.23,26.9879,26.13,26.64,14950580
2020-10-05,26.95,27.64,26.91,27.54,14193520
2020-10-06,27.5,27.79,26.51,26.73,14543930
2020-10-07,27.1,27.13,26.62,26.67,8622870
2020-10-08,27,27.1348,26.81,27.05,9753118
2020-10-09,27.16,27.47,26.895,27,10984730
2020-10-12,27.36,27.67,26.945,26.96,11117840
2020-10-13,27.27,27.38,26.91,27,11848960
2020-10-14,27.22,27.44,26.685,27.32,13559130
2020-10-15,27.05,28.1,26.88,28.06,18957020
2020-10-16,28.5,28.555,27.52,27.83,21636170
2020-10-19,28.25,29.08,28.25,28.66,31479311
2020-10-20,28.28,28.95,27.905,28.45,47067910
2020-10-21,34.97,38.89,34.52,36.5,254363109
2020-10-22,36.94,39.19,36.86,38.97,124632398
2020-10-23,39.43,43.19,39.17,43.17,206472891
2020-10-26,43.19,44.18,40.91,41.27,138808609
2020-10-27,41.55,42.34,40.8,41.54,63646871
2020-10-28,40.31,43.4,40.12,42.86,78827789
2020-10-29,43.3,43.6,41.51,42.22,38288039
2020-10-30,42.06,42.12,38.7901,39.39,52777594
2020-11-02,39.53,40.954,38.67,40.79,37493809
2020-11-03,40.7,41.69,40.35,41.17,22719779
2020-11-04,41.56,42.54,41.06,41.99,23314760
2020-11-05,42.29,42.53,41.22,41.55,25087439
2020-11-06,41.68,45.6,41.14,45.38,45874559
2020-11-09,43.2,44.53,41.09,41.1,35135793
2020-11-10,40.67,40.68,37.35,38.54,42098246
2020-11-11,39.59,40.1475,38.34,38.46,31819420
2020-11-12,39.52,41.799,39.15,40.3,36542230
2020-11-13,40.45,40.96,39.24,40.43,18618500
2020-11-16,39.03,41.31,38.7,39.08,27157170
2020-11-17,39.01,39.765,38.51,39.27,25704930
2020-11-18,39.31,40.98,39.19,40.63,18370840
2020-11-19,40.6,42.42,39.96,42.29,28472660
2020-11-20,42.62,44.32,42.22,44.29,28635850
2020-11-23,47.1,47.27,45.11,45.26,37072539
2020-11-24,45.6,45.69,43.3618,44.29,24445740
2020-11-25,44.12,45.69,43.7,45.56,17817619
2020-11-27,45.82,46.34,45.17,46.03,7690656
2020-11-30,46.02,46.25,43.26,44.42,18893279
2020-12-01,44.9,45.2,43.38,44.5,17089789
2020-12-02,44.43,47.5,43.53,47.49,24355689
2020-12-03,47.05,48.6,46.2219,47.95,21367561
2020-12-04,47.99,48.6,47.4,48.1,13089390
2020-12-07,48,49.65,47.8,49.45,18759949
2020-12-08,49.33,50.43,49.18,50,12446520
2020-12-09,50,50.977,48.46,49.15,18354711
2020-12-10,48.85,53.265,48.6,53.15,31519730
2020-12-11,52.88,53.85,51.88,53.33,26837740
2020-12-14,53.68,53.73,51.2775,51.6,18931199
2020-12-15,51.79,52.6545,51.13,51.35,14553260
2020-12-16,52.11,52.52,50.29,51.65,27167730
2020-12-17,52.56,54.71,51.9,53.25,25356109
2020-12-18,53.56,54.29,52.42,52.99,24450170
2020-12-21,52.38,53.24,51.86,52.36,10785220
2020-12-22,52.59,53.305,50.8,52.09,16253270
2020-12-23,52.14,53.79,51.5,51.74,12929280
2020-12-24,51.92,51.98,49.88,50.15,9450369
2020-12-28,50.77,50.83,47.82,48.26,13711160
2020-12-29,51.48,53.78,50.46,51.23,49966078
2020-12-30,51.37,51.83,49.32,49.35,17746240
2020-12-31,49.5,50.45,49.03,50.07,15597020
2021-01-04,50.44,50.7,48.099,49.59,18844891
2021-01-05,49.35,50.64,49.26,50.31,8863435
2021-01-06,49.11,51.08,48.47,49.82,15054120
2021-01-07,50.35,53.82,50.35,52.44,20559789
2021-01-08,53.43,53.68,52.18,52.73,11944200
2021-01-11,51.86,55.79,51.09,54.38,17815980
2021-01-12,55.22,56.65,54.25,56.45,19234840
2021-01-13,56.75,57.39,53.43,53.43,14848200
2021-01-14,53.3,54.435,48.71,49.03,31962670
2021-01-15,50.7,51.07,49.05,50.31,22625730
2021-01-19,51.34,51.49,49.12,50.39,21063910
2021-01-20,50.61,52.23,49.95,52.2,15595050
2021-01-21,53.96,54.8482,53.01,54.4,19747400
2021-01-22,53.9,54.43,53.15,53.57,16258710
2021-01-25,54.8984,55.3399,50.91,53.65,14822810
2021-01-26,54.12,54.44,52.4,53.29,13339970
2021-01-27,51.76,52.15,48.14,48.95,24099061
2021-01-28,50.81,54.78,50.28,53.13,25526689
2021-01-29,52.6,53.31,50.76,52.94,15104840
2021-02-01,54,56.91,52.9,56.85,21208789
2021-02-02,57.35,59.41,56.95,58.87,18725910
2021-02-03,60.35,60.52,57.9001,59.26,22390869
2021-02-04,60.13,60.33,58.31,58.31,32019180
2021-02-05,56.39,64.44,55.51,63.64,85645984
2021-02-08,63.34,63.78,61.4,63.78,28520449
2021-02-09,63.16,65.32,62.33,62.8,17318199
2021-02-10,63.43,63.78,61.05,62.6,10264580
2021-02-11,63.94,65.42,61.72,62.23,16315100
2021-02-12,62.06,63.29,60.88,61.97,11618120
2021-02-16,62.28,64.29,61.18,62.81,18670990
2021-02-17,62.03,63.22,61.07,62.72,14343040
2021-02-18,61.98,64,61.4,62.87,12937380
2021-02-19,63.92,65.79,63.73,65.52,24490631
2021-02-22,66.35,67.5,63.08,63.41,22511631
2021-02-23,61.05,72.95,56.83,70.45,76106352
2021-02-24,70.91,73.59,68.505,69.47,40732262
2021-02-25,69.4,70.9,62.71,63.26,25413631
2021-02-26,64.86,66.32,62,65.66,29438359
2021-03-01,66.93,67.7,63.32,66.67,22141100
2021-03-02,67,68.88,64.2,64.51,18762170
2021-03-03,64.52,64.7,58.9296,60.02,22914641
2021-03-04,60.01,61.08,55.93,57.71,25453770
2021-03-05,57.9,57.95,51.32,57.43,28930650
2021-03-08,57.8,58.57,52,52.89,26807590
2021-03-09,55.41,57.29,54.51,56.3,20761000
2021-03-10,57.41,58.43,55.01,55.07,19773750
2021-03-11,56.75,59.97,56.25,59.62,22780039
2021-03-12,58.33,64.36,57.0863,62.69,23441311
2021-03-15,62.495,63.97,61.39,63.74,16843779
2021-03-16,64.4,65.13,60.92,62.23,18260211
2021-03-17,60.82,64.3,59.58,63.95,17473590
2021-03-18,63.17,63.23,58.22,58.49,22571180
2021-03-19,58.65,59.4,57.42,58.36,20748641
2021-03-22,57.19,58.69,54.6001,58.16,27575400
2021-03-23,58.1,58.19,55.205,55.26,17510721
2021-03-24,55.7,56.36,49.51,50.51,25471891
2021-03-25,49.27,51.75,48.32,51.41,21692141
2021-03-26,51.5,51.85,49.86,51.6,15199560
2021-03-29,51.01,51.75,48.9,49.57,17896520
2021-03-30,49.07,50.57,47.92,49.61,17599930
2021-03-31,50.57,53.2948,49.97,52.29,26444609
2021-04-01,53.69,54.72,53.35,54.49,16155760
2021-04-05,55.18,55.28,52.69,54.11,12737410
2021-04-06,56.78,58.13,55.97,56.88,27868850
2021-04-07,57.12,61.13,56.9,60.23,38682312
2021-04-08,61.04,63.21,60.53,63.2,28898740
2021-04-09,62.68,64.07,62.15,63.27,17271029
2021-04-12,62.81,63.32,60.92,62.44,11311880
2021-04-13,63.48,63.64,61.46,62.44,8829211
2021-04-14,64.01,65.86,61.73,62.01,20883221
